name,singer,singer_id,duration,link
Tu Chhori Se Ek Chhora,Safdarjung Rana|Mohini Narula,/artist/safdarjung-rana|/artist/mohini-narula,03:15,https://gaana.com//song/tu-chhori-se-ek-chhora
Mere Dil Pe Likh Diya Naam,Bhaal Singh,/artist/bhaal-singh,04:20,https://gaana.com//song/mere-dil-pe-likh-diya-naam
Abke Pakam,Dilraj Kaur,/artist/dilraj-kaur,05:48,https://gaana.com//song/abke-pakam
Ram Ji Ne Roop Diya,Dilraj Kaur|Bhupender,/artist/dilraj-kaur|/artist/bhupender,04:18,https://gaana.com//song/ram-ji-ne-roop-diya
Kab Tak Chhaila Chalegi Teri Marji,Pushpa Pagdhare,/artist/pushpa-pagdhare,03:46,https://gaana.com//song/kab-tak-chhaila-chalegi-teri-marji
Hum Bharat Maa Tere Veer,Sumer Singh|Gulab Singh,/artist/sumer-singh|/artist/gulab-singh,06:34,https://gaana.com//song/hum-bharat-maa-tere-veer
Re Gori Tera Joban Kare Re Kamaal,Bhaal Singh,/artist/bhaal-singh,07:00,https://gaana.com//song/re-gori-tera-joban-kare-re-kamaal
Tan Ka Rog Nahin Dehi Mein-Raagani,Bhal Singh,/artist/bhal-singh,06:50,https://gaana.com//song/tan-ka-rog-nahin-dehi-mein-raagani
Sare Gaam Mein Rukka Padgya,Dilraj Kaur,/artist/dilraj-kaur,04:47,https://gaana.com//song/sare-gaam-mein-rukka-padgya
Barsasha Laaguge Gori Kaale Kaale Baadal-Raagani,Dilraj Kaur|Bhal Singh,/artist/dilraj-kaur|/artist/bhal-singh,07:29,https://gaana.com//song/barsasha-laaguge-gori-kaale-kaale-baadal-raagani
Byahli Gori Rang Mahal Men,Bhagat Singh,/artist/bhagat-singh,08:24,https://gaana.com//song/byahli-gori-rang-mahal-men
Meri Khet Ki Maidh Pe Tu,Dilraj Kaur|Triloki Verma,/artist/dilraj-kaur|/artist/triloki-verma,05:40,https://gaana.com//song/meri-khet-ki-maidh-pe-tu
Nang Dharang Fashion Ho Gaya,Safdarjung Rana,/artist/safdarjung-rana,03:04,https://gaana.com//song/nang-dharang-fashion-ho-gaya
Sapne Main Hoya Kamaal,Savita Saathi,/artist/savita-saathi,06:13,https://gaana.com//song/sapne-main-hoya-kamaal
Ho Chhori Bangar Ki,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-4,03:04,https://gaana.com//song/ho-chhori-bangar-ki
Chhora Jaat Ka,Bhaal Singh,/artist/bhaal-singh,04:03,https://gaana.com//song/chhora-jaat-ka-1
Jamna Paar Ki Gouri,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-5,03:11,https://gaana.com//song/jamna-paar-ki-gouri
Ke Bera Tha Jindgi Manei,Dilraj Kaur|Triloki Verma,/artist/dilraj-kaur|/artist/triloki-verma,07:39,https://gaana.com//song/ke-bera-tha-jindgi-manei
Sonipat Ke Hoor,Usha Jariwala|Triloki Verma,/artist/usha-jariwala|/artist/triloki-verma,03:14,https://gaana.com//song/sonipat-ke-hoor
Ek Chhori Gaon Ki Gori,Triloki Verma,/artist/triloki-verma,05:04,https://gaana.com//song/ek-chhori-gaon-ki-gori
Main Suraj Tu Chandrawal,Bhal Singh|Dilraj Kaur,/artist/bhal-singh|/artist/dilraj-kaur,04:32,https://gaana.com//song/main-suraj-tu-chandrawal
Sarson Phulee Rang Basanti,Dilraj Kaur,/artist/dilraj-kaur,03:42,https://gaana.com//song/sarson-phulee-rang-basanti
Madam Hanske Karle Pyar,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,05:42,https://gaana.com//song/madam-hanske-karle-pyar
Mhari Gordi Gori Gori,Bhupender,/artist/bhupender,03:52,https://gaana.com//song/mhari-gordi-gori-gori
Teri Morni Si Chaal,Devkumar Ghayal|GEETA RANI,/artist/devkumar-ghayal|/artist/geeta-rani,06:34,https://gaana.com//song/teri-morni-si-chaal
Upar Aali Gori,Bhaal Singh|Janardan Sharma|Savita Saathi,/artist/bhaal-singh|/artist/janardan-sharma|/artist/savita-saathi,04:23,https://gaana.com//song/upar-aali-gori
Saasre Ne Jyagi Bebe,Savita Saathi,/artist/savita-saathi,09:52,https://gaana.com//song/saasre-ne-jyagi-bebe
Bagro Re Chaudhury Ho,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-3,03:00,https://gaana.com//song/bagro-re-chaudhury-ho
Main Ro Ro Ke Raat Bitati Ho,Dilraj Kaur|Om Rahi,/artist/dilraj-kaur|/artist/om-rahi,05:16,https://gaana.com//song/main-ro-ro-ke-raat-bitati-ho
Chundar Odhoongi Mahal Ke Beech,Dilraj Kaur,/artist/dilraj-kaur,05:21,https://gaana.com//song/chundar-odhoongi-mahal-ke-beech
Gori Mare Gam Ki,Chand Sanware,/artist/chand-sanware,05:04,https://gaana.com//song/gori-mare-gam-ki
Sun Mere Sajan,Safdarjung Rana|Mohini Narula,/artist/safdarjung-rana|/artist/mohini-narula,02:54,https://gaana.com//song/sun-mere-sajan-1
Sab Hui Padosan Tyar,Om Rahi|Savita Sathi,/artist/om-rahi|/artist/savita-sathi-1,04:59,https://gaana.com//song/sab-hui-padosan-tyar
Mere Chundar Mange De Ho Ho Nandi Ke Bira,Dilraj Kaur,/artist/dilraj-kaur,05:05,https://gaana.com//song/mere-chundar-mange-de-ho-ho-nandi-ke-bira
Madari,Kishore Kumar|Pravathi,/artist/kishore-kumar|/artist/pravathi,03:10,https://gaana.com//song/madari-7
Main To Mari Hoti,Dilraj Kaur,/artist/dilraj-kaur,04:42,https://gaana.com//song/main-to-mari-hoti
Shakuntala Teri Shan Dekh Ke Shakuntala,Gulab Singh,/artist/gulab-singh,03:10,https://gaana.com//song/shakuntala-teri-shan-dekh-ke-shakuntala
Menka Chali Kuti Te Bahr,Sultan Singh,/artist/sultan-singh,03:28,https://gaana.com//song/menka-chali-kuti-te-bahr
Ho Kaise Ghara Uthaoon Main,Sumer Singh Yadav,/artist/sumer-singh-yadav,03:00,https://gaana.com//song/ho-kaise-ghara-uthaoon-main
Raja Janak Ghar Swayamber,Kavita Krishnamurthy,/artist/kavita-subramaniam,06:11,https://gaana.com//song/raja-janak-ghar-swayamber
Main Teri Thi Tu Mera Tha Manne Ke Nyu Bera Tha,Hemlata,/artist/hemlata,05:00,https://gaana.com//song/main-teri-thi-tu-mera-tha-manne-ke-nyu-bera-tha
Mata Ne Banvas Tolia,Sultan Singh,/artist/sultan-singh,03:15,https://gaana.com//song/mata-ne-banvas-tolia
Pandit Ji Dekho Haath Batlaao Manne Kaisa Pati Milega,Suresh Wadkar|Hemlata,/artist/suresh-wadkar|/artist/hemlata,05:00,https://gaana.com//song/pandit-ji-dekho-haath-batlaao-manne-kaisa-pati-milega
Teri Kamar Pe Choti Latke Re,Anuradha Paudwal|Suresh Wadkar,/artist/anuradha-paudwal-2|/artist/suresh-wadkar,04:31,https://gaana.com//song/teri-kamar-pe-choti-latke-re
Meri Pasali Mein Dard Huya Meri Maa,Dilraj Kaur|Usha Bhusawal,/artist/dilraj-kaur|/artist/usha-bhusawal,03:00,https://gaana.com//song/meri-pasali-mein-dard-huya-meri-maa
Saath Raihniye Sang Ke Saathi,Mahendra Kapoor,/artist/mahendra-kapoor,09:00,https://gaana.com//song/saath-raihniye-sang-ke-saathi
Tumba Bole,Vinay Kamalkishore|Satish Kumar|Mohini Narula|Pravathi,/artist/vinay-kamalkishore|/artist/satish-kumar|/artist/mohini-narula|/artist/pravathi,03:18,https://gaana.com//song/tumba-bole
Gaidde Aali Gajvan Chhorhi Bhadar Garh Ka Bam,Bhal Singh,/artist/bhal-singh,06:05,https://gaana.com//song/gaidde-aali-gajvan-chhorhi-bhadar-garh-ka-bam
Mannei Bulave Tha Chhora Baangar Ka,Savita Saathi,/artist/savita-saathi,06:07,https://gaana.com//song/mannei-bulave-tha-chhora-baangar-ka
Ujar Khere Murh Basen Ujarhe Neha Lout Re,Vijaya Mazumder,/artist/vijaya-mazumder-1,02:07,https://gaana.com//song/ujar-khere-nurh-basen-ujrha-neha-lout-re
Tu Mahlan Ki Rahne Aali Main Kismat Ka Mara Su,Bhaal Singh|Savita Saathi,/artist/bhaal-singh|/artist/savita-saathi,06:45,https://gaana.com//song/tu-mahlan-ki-rahne-aali-main-kismat-ka-mara-su
Upar Aali Gori,Savita Saathi,/artist/savita-saathi,02:43,https://gaana.com//song/upar-aali-gori-1
Chaugardai Tai Baag Hara Dhan Sasu Ka Khyaal Rakhiye& & Gin Kai De Liye Bol Teen Sau Saa,Karan Singh Makroliya|Party,/artist/karan-singh-makroliya|/artist/party,01:01,https://gaana.com//song/chaugardai-tai-baag-hara-dhan-sasu-ka-khyaal-rakhiye-gin-kai-de-liye-bol-teen-sau-saa
Bagar Bam Bam,Vinay Kamalkishore|Satish Kumar|Mohini Narula|Pravathi,/artist/vinay-kamalkishore|/artist/satish-kumar|/artist/mohini-narula|/artist/pravathi,03:12,https://gaana.com//song/bagar-bam-bam
Meri Gali Byah Karwale,Chand Sanware|Dilraj Kaur,/artist/chand-sanware|/artist/dilraj-kaur,04:57,https://gaana.com//song/meri-gali-byah-karwale
Meri Aankh Teri Angiya Mein Fans Gayi-Raagani,Dilraj Kaur|Naseeb Singh,/artist/dilraj-kaur|/artist/naseeb-singh,07:00,https://gaana.com//song/meri-aankh-teri-angiya-mein-fans-gayi-raagani
Rohtak Jana Se,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,02:55,https://gaana.com//song/rohtak-jana-se
Chandra Gupti Garat,Unknown,/artist/unknown,03:17,https://gaana.com//song/chandra-gupti-garat
Khol Gori Jhat Khol,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,03:32,https://gaana.com//song/khol-gori-jhat-khol
Calcutta Ghumaau Saari Raat Mera Man Aisa Kare,Hemlata,/artist/hemlata,06:00,https://gaana.com//song/calcutta-ghumaau-saari-raat-mera-man-aisa-kare
Gehri Chot Oat Ke Chaali,Bhaal Singh,/artist/bhaal-singh,08:00,https://gaana.com//song/gehri-chot-oat-ke-chaali
Hari Bhari Tarakari Lilo,Chand Sanware|Om Rahi,/artist/chand-sanware|/artist/om-rahi,04:28,https://gaana.com//song/hari-bhari-tarakari-lilo
Arey Mele Main Ek Chhori Dekhi,Bhaal Singh,/artist/bhaal-singh,04:14,https://gaana.com//song/arey-mele-main-ek-chhori-dekhi
Sooraj Mukh Na Jaaungi,Dilraj Kaur,/artist/dilraj-kaur,08:00,https://gaana.com//song/sooraj-mukh-na-jaaungi
Rishta Na Koi Kariyo Apne Te Bade Ghar Mein,Mahendra Kapoor,/artist/mahendra-kapoor,07:00,https://gaana.com//song/rishta-na-koi-kariyo-apne-te-bade-ghar-mein
Saman Ka Mahina Tha,Anuradha Paudwal,/artist/anuradha-paudwal-2,05:21,https://gaana.com//song/saman-ka-mahina-tha
Aawe Re Aawe Ik,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,04:36,https://gaana.com//song/aawe-re-aawe-ik
Aaja Dhabe Pe Khagri,Usha Jariwala|Triloki Verma,/artist/usha-jariwala|/artist/triloki-verma,03:08,https://gaana.com//song/aaja-dhabe-pe-khagri
O Mere Sajana - Dilraj Kaur,Dilraj Kaur,/artist/dilraj-kaur,05:36,https://gaana.com//song/o-mere-sajana-1
Teri Nagan Bargi Chaal,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,03:10,https://gaana.com//song/teri-nagan-bargi-chaal
Lagi Chaski Pyar Ki,Dilraj Kaur,/artist/dilraj-kaur,06:54,https://gaana.com//song/lagi-chaski-pyar-ki
Jija Tu Kale Main Gori Ghani,Dilraj Kaur|Vijaya Mazumder,/artist/dilraj-kaur|/artist/vijaya-mazumder-2,06:24,https://gaana.com//song/jija-tu-kale-main-gori-ghani
Dhak Dhak Dil Dhadke Sa Bata Kyun Dhadke Sa,Gulab Singh|Kusum Tanwar,/artist/gulab-singh|/artist/kusum-tanwar,05:00,https://gaana.com//song/dhak-dhak-dil-dhadke-sa-bata-kyun-dhadke-sa
Tanei Pyar Karun Su Jitna Main,Suresh Wadkar|Dilraj Kaur,/artist/suresh-wadkar|/artist/dilraj-kaur,04:00,https://gaana.com//song/tanei-pyar-karun-su-jitna-main
Esaa Thok De Nalka,Devkumar Ghayal|GEETA RANI,/artist/devkumar-ghayal|/artist/geeta-rani,06:41,https://gaana.com//song/esaa-thok-de-nalka
Haryanvi Kissa Chandrahas Part-1,Safdarjung Rana,/artist/safdarjung-rana,59:48,https://gaana.com//song/haryanvi-kissa-chandrahas-part-1
Laut Aa,Dilraj Kaur|Vijaya Mazumder,/artist/dilraj-kaur|/artist/vijaya-mazumder-1,21:02,https://gaana.com//song/laut-aa-1
Mera Fans Gaya Dol,Safdarjung Rana|Mohini Narula,/artist/safdarjung-rana|/artist/mohini-narula,03:09,https://gaana.com//song/mera-fans-gaya-dol
Behen Teri Ne Bhabhi,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,05:16,https://gaana.com//song/behen-teri-ne-bhabhi
Dhundhwa Do Bansi Mori Ji,Dilraj Kaur|Bhupendra,/artist/dilraj-kaur|/artist/bhupendra,07:00,https://gaana.com//song/dhundhwa-do-bansi-mori-ji
Binati Kae Sae Ayodhya Ke Wasi,Jagjit Jeeto,/artist/jagjit-jeeto,04:59,https://gaana.com//song/binati-kae-sae-ayodhya-ke-wasi
Raja Main Teri Ho Gayi,Kusum Tanwar|Reshama,/artist/kusum-tanwar|/artist/reshama,03:00,https://gaana.com//song/raja-main-teri-ho-gayi
Aaja Nimadi Tale,Ravindra Sathe|Jaishri,/artist/ravindra-sathe|/artist/jaishri,04:35,https://gaana.com//song/aaja-nimadi-tale
Nazar Utha Ke Dekhya,Dharam Singh,/artist/dharam-singh,05:56,https://gaana.com//song/nazar-utha-ke-dekhya
Babaji Aade,Unknown,/artist/unknown,03:19,https://gaana.com//song/babaji-aade
Aam Gadra Gaye Nayan Pathra Gaye,Savita,/artist/savita,07:00,https://gaana.com//song/aam-gadra-gaye-nayan-pathra-gaye
"C h a u g a r d a i   T a i   B a a g   H a r a   D h a n   S a s u   K a   K h y a a l   R a k h i y e & & G i n   K a i   D e   L i y e   B o l   T e e n   S a u   S a a",Karan Singh Makroliya|Party,/artist/karan-singh-makroliya|/artist/party,01:01,https://gaana.com//song/chaugardai-tai-baag-hara-dhan-sasu-ka-khyaal-rakhiye-gin-kai-de-liye-bol-teen-sau-saa-1
Chhuk Chhuk Chhuk,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,02:56,https://gaana.com//song/chhuk-chhuk-chhuk
Roop Kala Gori,Safdarjung Rana|Mohini Narula,/artist/safdarjung-rana|/artist/mohini-narula,02:57,https://gaana.com//song/roop-kala-gori
Mere Dab Dab Bhar Aaye Nain,Mohini Narula|Sudarshan Bali,/artist/mohini-narula|/artist/sudarshan-bali,03:12,https://gaana.com//song/mere-dab-dab-bhar-aaye-nain
Fauji Manas Ke Jaane,Dharam Singh|Satish|Triloki Verma|Maj. Birman,/artist/dharam-singh|/artist/satish|/artist/triloki-verma|/artist/maj-birman-1,08:59,https://gaana.com//song/fauji-manas-ke-jaane
Sacha Mhara Pyar Piya Ho Jhootha Yo Sansaar,Savita Saathi|Bhaal Singh,/artist/savita-saathi|/artist/bhaal-singh,04:59,https://gaana.com//song/sacha-mhara-pyar-piya-ho-jhootha-yo-sansaar
Mahara Chhora Hoya Javan Piya,Jaspinder Narula|Safdarjung Rana,/artist/jaspinder-narula|/artist/safdarjung-rana,05:55,https://gaana.com//song/mahara-chhora-hoya-javan-piya
Choudhury Hath Jorh Ri Se,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,02:56,https://gaana.com//song/choudhury-hath-jorh-ri-se
Tavda Mando Par Ja Re,Pushpa Pagdhare,/artist/pushpa-pagdhare,06:14,https://gaana.com//song/tavda-mando-par-ja-re
Dekho Dharti Pae Aakash Aa Gaya,Prafull|Kavita Krishnamurthy,/artist/prafull|/artist/kavita-subramaniam,07:10,https://gaana.com//song/dekho-dharti-pae-aakash-aa-gaya
Hey Bhaan Meri Paat Gya Chala,Savita Saathi,/artist/savita-saathi,03:42,https://gaana.com//song/hey-bhaan-meri-paat-gya-chala
Aye Hai Re Gulabo Chhori,Safdarjung Rana|Kiran Sharma,/artist/safdarjung-rana|/artist/kiran-sharma,02:49,https://gaana.com//song/aye-hai-re-gulabo-chhori
Dhula Lyo Raghuraj Pag,Prafull|Dilraj Kaur,/artist/prafull|/artist/dilraj-kaur,06:37,https://gaana.com//song/dhula-lyo-raghuraj-pag
Meri Gail Mein Vyah Karva Le,Gulab Singh,/artist/gulab-singh,04:50,https://gaana.com//song/meri-gail-mein-vyah-karva-le
Tik Tik Bar Bar,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,03:34,https://gaana.com//song/tik-tik-bar-bar
Phagan Ke Din Aaye Ho,Savita Saathi|Bhaal Singh,/artist/savita-saathi|/artist/bhaal-singh,05:02,https://gaana.com//song/phagan-ke-din-aaye-ho
Tere Galon Pai Rang Laga Doon,Devkumar Ghayal|GEETA RANI,/artist/devkumar-ghayal|/artist/geeta-rani,07:42,https://gaana.com//song/tere-galon-pai-rang-laga-doon
Door Manai Se Jana,Savita Saathi|Bhaal Singh,/artist/savita-saathi|/artist/bhaal-singh,04:44,https://gaana.com//song/door-manai-se-jana
Ho Meri Chhann Paheli Haathan Main Taambe Ki Goonthi,Savita Saathi,/artist/savita-saathi,04:04,https://gaana.com//song/ho-meri-chhann-paheli-haathan-main-taambe-ki-goonthi
Ae Chhori Baangad Ki,Savita Saathi|Safdarjung Rana,/artist/savita-saathi|/artist/safdarjung-rana,04:24,https://gaana.com//song/ae-chhori-baangad-ki
Bhagwan Krishna Murari,Bhaal Singh,/artist/bhaal-singh,04:00,https://gaana.com//song/bhagwan-krishna-murari
Chore Keue Morh,Unknown,/artist/unknown,03:31,https://gaana.com//song/chore-keue-morh
Ootni Ka,Usha Jariwala,/artist/usha-jariwala,03:08,https://gaana.com//song/ootni-ka
Banna Chhoti Mirch Ghani Tej Re,Mohini Narula|Sudarshan Bali,/artist/mohini-narula|/artist/sudarshan-bali,03:12,https://gaana.com//song/banna-chhoti-mirch-ghani-tej-re
Mera Daaman Dharya Heri Aale Main,Savita Saathi,/artist/savita-saathi,05:55,https://gaana.com//song/mera-daaman-dharya-heri-aale-main
Je Manne Bera Hota Babul,Dilraj Kaur,/artist/dilraj-kaur,05:17,https://gaana.com//song/je-manne-bera-hota-babul
Aur Nashe Bekaar Nasha Bas Daaru Ka,Gulab Singh|Safdarjung Rana,/artist/gulab-singh|/artist/safdarjung-rana,05:34,https://gaana.com//song/aur-nashe-bekaar-nasha-bas-daaru-ka
Ghoor Ghoor Kyun Dekhe Re Chhore,Bhaal Singh|Savita Saathi,/artist/bhaal-singh|/artist/savita-saathi,04:25,https://gaana.com//song/ghoor-ghoor-kyun-dekhe-re-chhore
Ek Din Arjun Aur Gopal,Yazin Nizar,/artist/yasin,13:00,https://gaana.com//song/ek-din-arjun-aur-gopal
Tu Ke He Sae Ke Dujo Ram,Kavita Krishnamurthy|Sushma Seth,/artist/kavita-subramaniam|/artist/sushma-seth,06:27,https://gaana.com//song/tu-ke-he-sae-ke-dujo-ram
Kod Kade Ki Rhane Aali,Guru Das Sharma,/artist/guru-das-sharma,07:00,https://gaana.com//song/kod-kade-ki-rhane-aali
Sun Darzi Ke Toon Meri,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,02:49,https://gaana.com//song/sun-darzi-ke-toon-meri
Dilde Mein Prem Ganth Yaari,Savita,/artist/savita,05:02,https://gaana.com//song/dilde-mein-prem-ganth-yaari
Meri Khulgi Raat Ne,Safdarjung Rana|Kiran Sharma,/artist/safdarjung-rana|/artist/kiran-sharma,03:03,https://gaana.com//song/meri-khulgi-raat-ne
Log Lugai Looten Mouj,Triloki Verma,/artist/triloki-verma,03:11,https://gaana.com//song/log-lugai-looten-mouj
Meri Gai Patili Phoot,Safdarjung Rana|Kiran Sharma,/artist/safdarjung-rana|/artist/kiran-sharma,03:21,https://gaana.com//song/meri-gai-patili-phoot
Here Lakshman Gaadi To Roko,Savita,/artist/savita,06:21,https://gaana.com//song/here-lakshman-gaadi-to-roko
Beri Aali Bhai,Raj Kishan|Agwan Puriya,/artist/raj-kishan|/artist/agwan-puriya,07:00,https://gaana.com//song/beri-aali-bhai
Lya Hat Mane Pakraiye,Safdarjung Rana|Mohini Narula,/artist/safdarjung-rana|/artist/mohini-narula,03:07,https://gaana.com//song/lya-hat-mane-pakraiye
Moyre Prem Te,Unknown,/artist/unknown,03:00,https://gaana.com//song/moyre-prem-te
Choori Paheroongi Rangdar,Safdarjung Rana|Mohini Narula,/artist/safdarjung-rana|/artist/mohini-narula,03:25,https://gaana.com//song/choori-paheroongi-rangdar
Shahzada Banna Ladla,Mohini Narula|Sudarshan Bali,/artist/mohini-narula|/artist/sudarshan-bali,02:53,https://gaana.com//song/shahzada-banna-ladla
Mere Paan Men Kata,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,03:30,https://gaana.com//song/mere-paan-men-kata
Dushman Ne Ghatiyan Gheri Bhayankar,Kusum Tanwar,/artist/kusum-tanwar,04:00,https://gaana.com//song/dushman-ne-ghatiyan-gheri-bhayankar
Tere Jaise Phire Se Hazaar Hain Chhore,Vandana Bajpeyie,/artist/vandana-bajpeyie,04:00,https://gaana.com//song/tere-jaise-phire-se-hazaar-hain-chhore
Aaja Tu Meri Baahon Mein,Dilraj Kaur|Charanjit Ahuja,/artist/dilraj-kaur|/artist/charanjit-ahuja,05:08,https://gaana.com//song/aaja-tu-meri-baahon-mein
Haye Budha Ho Ke,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,02:54,https://gaana.com//song/haye-budha-ho-ke
Aya Sai Maniara,Vinay Kamal|Mohini Narula,/artist/vinay-kamal|/artist/mohini-narula,03:10,https://gaana.com//song/aya-sai-maniara
Piya Murli Manei Banale,Savita Saathi|Bhaal Singh,/artist/savita-saathi|/artist/bhaal-singh,04:00,https://gaana.com//song/piya-murli-manei-banale
Main Chhail Gailyaan Jaangi,Anuradha Paudwal,/artist/anuradha-paudwal-2,05:00,https://gaana.com//song/main-chhail-gailyaan-jaangi
Jodi Jyotan Me Nyu Jud Gaee Re Ram,Prafull,/artist/prafull,05:30,https://gaana.com//song/jodi-jyotan-me-nyu-jud-gaee-re-ram
O Mere Goga Peer Ji,Hemlata,/artist/hemlata,05:00,https://gaana.com//song/o-mere-goga-peer-ji
Teri Khatar Kharhya Medam,Safdarjung Rana|Kiran Sharma,/artist/safdarjung-rana|/artist/kiran-sharma,03:13,https://gaana.com//song/teri-khatar-kharhya-medam
Chahiye Rasgoole,Safdarjung Rana|Uma Dubey,/artist/safdarjung-rana|/artist/uma-dubey-1,03:01,https://gaana.com//song/chahiye-rasgoole
Sargam Surh Ke Been Ki,Yazin Nizar,/artist/yasin,07:00,https://gaana.com//song/sargam-surh-ke-been-ki
Apne Apne Baalam Ki,Dilraj Kaur|Savita Saathi,/artist/dilraj-kaur|/artist/savita-saathi,06:20,https://gaana.com//song/apne-apne-baalam-ki
Holi Khelenge Aaj Meri Aaj,Raj Kishan|Agwan Puriya|Vandana Bajpeyie,/artist/raj-kishan|/artist/agwan-puriya|/artist/vandana-bajpeyie,04:00,https://gaana.com//song/holi-khelenge-aaj-meri-aaj
Mhare Kise Barati Aaye Ree Sarmaau Soo,Kusum Tanwar,/artist/kusum-tanwar,04:00,https://gaana.com//song/mhare-kise-barati-aaye-ree-sarmaau-soo
Bihari Leke Bahu Nai,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,05:16,https://gaana.com//song/bihari-leke-bahu-nai
Fagan Aaya Re Rangila,Anuradha Paudwal|Shyam Bhateja,/artist/anuradha-paudwal-2|/artist/shyam-bhateja,07:14,https://gaana.com//song/fagan-aaya-re-rangila
Tino Goriyon Ke Beech,Mohini Narula|Sudarshan Bali,/artist/mohini-narula|/artist/sudarshan-bali,03:07,https://gaana.com//song/tino-goriyon-ke-beech
Manne Pad Gayi Aaj Sunani Kahaani Hariyane Walon Ki,Sumer Singh Sehrawat,/artist/sumer-singh-sehrawat,05:00,https://gaana.com//song/manne-pad-gayi-aaj-sunani-kahaani-hariyane-walon-ki
Billo Bach Ke Chal,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,04:36,https://gaana.com//song/billo-bach-ke-chal
Paro Re Paro Teri Aankh Nashili,Mahendra Kapoor|Suresh Wadkar|Dilraj Kaur,/artist/mahendra-kapoor|/artist/suresh-wadkar|/artist/dilraj-kaur,05:44,https://gaana.com//song/paro-re-paro-teri-aankh-nashili
Mera Piya,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,09:28,https://gaana.com//song/mera-piya
