name,singer,singer_id,duration,link
Aayiram Malargale,Malaysia Vasudevan|S. P. Sailaja|Jency Anthony,/artist/malaysia-vasudevan|/artist/s-p-sailaja-2|/artist/jency-anthony,05:22,https://gaana.com//song/aayiram-malargale
Injarango,Kamal Haasan|Clinton Cerejo|Dominique Cerejo|K. S. Chithra,/artist/kamal-haasan|/artist/clinton|/artist/dominique-cerejo|/artist/chitra,06:15,https://gaana.com//song/injarango-1
Podhuvaga En Manasu,Malaysia Vasudevan,/artist/malaysia-vasudevan,05:06,https://gaana.com//song/pothuvaaga-enmanasu
Engeyum Eppodhum,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,06:31,https://gaana.com//song/engeyum-eppodhum-1
Vizhiyile Malarndhadhu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:22,https://gaana.com//song/vizhiyile-malarndhadhu-1
Manjolai Kilithaano,P. Jayachandran,/artist/p-jayachandran-1,04:04,https://gaana.com//song/manjolai-kilithaano
Poovarasampoo,S. Janaki,/artist/s-janaki,04:45,https://gaana.com//song/poovarasampoo
Azhagiya Kanne,S. Janaki,/artist/s-janaki,04:52,https://gaana.com//song/azhagiya-kanne
Muthaitharu,T.M. Soundararajan,/artist/tm-soundararajan,03:16,https://gaana.com//song/muthaitharu
Naan Anaiyittaal,T.M. Soundararajan,/artist/tm-soundararajan,05:03,https://gaana.com//song/naan-anaiyittaal
Thaaliyae Thevaiyillai,Bhavatharini|Hariharan,/artist/bhavatharini|/artist/hariharan,04:47,https://gaana.com//song/thaaliyae-thevaiyillai
Neengatha Ennam,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,04:07,https://gaana.com//song/neengatha-ennam
Kanmaniyae Kadhal Enbathu,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:25,https://gaana.com//song/kanmaniyae-kadhal-enbathu-3
Ithu Oru Ponmalai,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:18,https://gaana.com//song/ithu-oru-ponmalai-2
Thaalaattu,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:05,https://gaana.com//song/thaalaattu-2
En Vaanilay,Jency,/artist/jency,04:49,https://gaana.com//song/en-vaanilay
Uravugal Thodarkathai,K J Yesudas,/artist/k-j-yesudas,04:27,https://gaana.com//song/uravugal-thodarkathai-1
Oru Iniya Manathu,Sujatha Mohan,/artist/sujatha,04:22,https://gaana.com//song/oru-iniya-manathu
Nilai Marum Ulagil,K J Yesudas,/artist/k-j-yesudas,04:51,https://gaana.com//song/nilai-marum-ulagil
Chippiyirukkuthu,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:52,https://gaana.com//song/chippiyirukkuthu-4
Ragangal Padhnaaru,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:06,https://gaana.com//song/ragangal-padhnaaru-3
Andhi Mazhai Pozhikaruthu,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:35,https://gaana.com//song/andhi-mazhai-pozhikaruthu-3
Deivam Thantha,K J Yesudas,/artist/k-j-yesudas,04:37,https://gaana.com//song/deivam-thantha
Chinnappayalae,T.M. Soundararajan,/artist/tm-soundararajan,03:58,https://gaana.com//song/chinnappayalae-3
Azhagaana Manjappura,Mano|S. Janaki,/artist/mano|/artist/s-janaki,04:58,https://gaana.com//song/azhagaana-manjappura
Yerikkarai Poonkatre,K J Yesudas,/artist/k-j-yesudas,03:41,https://gaana.com//song/yerrikkarai-poonkatre
Chuzhi Pottu,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:19,https://gaana.com//song/chuzhi-pottu
Aaru Maname Aaru,T.M. Soundararajan,/artist/tm-soundararajan,05:25,https://gaana.com//song/aaru-maname-happy
Naan Pollathavan,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:26,https://gaana.com//song/naan-pollathavan
Illamai etho ehto,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,05:49,https://gaana.com//song/illamai-etho-ehto-1
Ulagam Piranthathu,T.M. Soundararajan,/artist/tm-soundararajan,04:36,https://gaana.com//song/ulagam-piranthathu
Unnakkenna Melae,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:43,https://gaana.com//song/unnakkenna-melae-1
Kaatril Enthan,S. Janaki,/artist/s-janaki,04:30,https://gaana.com//song/kaatril-enthan-2
Nilaave Vaa,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:38,https://gaana.com//song/nilaave-vaa
Atho Andha Paravaipola,T.M. Soundararajan,/artist/tm-soundararajan,05:05,https://gaana.com//song/atho-and-ha-paravaipola
Kovil Mani Osai,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,04:43,https://gaana.com//song/kovil-mani-osai
Raman Aandaalum,S. P. Balasubrahmanyam|L.R. Anjali,/artist/s-p-balasubrahamanyam|/artist/lr-anjali,05:49,https://gaana.com//song/raman-aandaalum
Kaatru Vaanga,T.M. Soundararajan,/artist/tm-soundararajan,03:43,https://gaana.com//song/katru-vanga
Vethalaya Potendi,M. S. Viswanathan,/artist/m-s-viswanathan-2,04:48,https://gaana.com//song/vethalaya-potendi
Kannan Oru,P. Susheela|K J Yesudas,/artist/p-suseela-2|/artist/k-j-yesudas,04:43,https://gaana.com//song/kannan-oru-1
Eatho Ninaivukal,Leslie,/artist/leslie,04:43,https://gaana.com//song/eatho-ninaivukal
Chinna Chiru Vayathil,K J Yesudas|S. P. Sailaja,/artist/k-j-yesudas|/artist/s-p-sailaja-2,04:21,https://gaana.com//song/chinna-chiru-vayathil
Puthiya Vaanam,T.M. Soundararajan,/artist/tm-soundararajan,05:59,https://gaana.com//song/puthiya-vaanam
Avalukkenna,L.R. Eswari|T.M. Soundararajan,/artist/lr-eswari-2|/artist/tm-soundararajan,05:17,https://gaana.com//song/avalukkenna
Kaathal Vaibhogame,S. Janaki|Malaysia Vasudevan,/artist/s-janaki|/artist/malaysia-vasudevan,03:44,https://gaana.com//song/kaathal-vaibhogame
Andhi Mazhai Pozhikaruthu,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:35,https://gaana.com//song/andhi-mazhai-pozhikaruthu
Vaan Meghangale,S. Janaki|Malaysia Vasudevan,/artist/s-janaki|/artist/malaysia-vasudevan,04:57,https://gaana.com//song/vaan-meghangale-1
Entha Poovilum,S. Janaki,/artist/s-janaki,04:14,https://gaana.com//song/entha-poovilum-1
Senthoora Poove,Leslie,/artist/leslie,04:38,https://gaana.com//song/senthoora-poove
Medhuva Medhuva,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:20,https://gaana.com//song/medhuva-medhuva
Appane Pillaiyarappane,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,04:38,https://gaana.com//song/appane-appane-1
Ennathaan Nadakkum,T.M. Soundararajan,/artist/tm-soundararajan,04:12,https://gaana.com//song/ennathaan-nadakkum-1
Ganapathiye Varuvaai,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:32,https://gaana.com//song/ganapathiye-varuvaai
Kaalangalil Aval Vasantham,P.B. Sreenivas,/artist/pb-sreenivas,03:33,https://gaana.com//song/kaalangalil-aval-vasantham
Malarndhum Malaradha,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,05:32,https://gaana.com//song/malarndhum-malaradha
Sorgam Madhuvile,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:34,https://gaana.com//song/sorgam-madhuvile-8
Selai Kattum,S. P. Balasubrahmanyam|K. S. Chithra,/artist/s-p-balasubrahamanyam|/artist/chitra,04:50,https://gaana.com//song/selai-kattum
Ellorum Nalam Vaazha,T.M. Soundararajan,/artist/tm-soundararajan,03:32,https://gaana.com//song/ellorum-nalam-vaazha
Aattukkutti Muttai,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,04:02,https://gaana.com//song/aattukkutti-muttai
Oru Sandhana Kaattukkulle,S. Janaki|Ilaiyaraaja,/artist/s-janaki|/artist/iiaiyaraaja,05:26,https://gaana.com//song/oru-sandhana-kaattukkulle
Yennama Kannu Sowkiyama,Malaysia Vasudevan|S. P. Balasubrahmanyam,/artist/malaysia-vasudevan|/artist/s-p-balasubrahamanyam,04:37,https://gaana.com//song/yennama-kannu-sowkiyama
Chinna Kannan,S. Janaki,/artist/s-janaki,04:34,https://gaana.com//song/chinnakannan
Bharathi Kannamma,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,05:47,https://gaana.com//song/bharathi-kannamma
Unnai Arindhal,T.M. Soundararajan,/artist/tm-soundararajan,05:13,https://gaana.com//song/unnai-arindhal
Thamthananam,Jency|B.Vasantha,/artist/jency|/artist/bvasantha,04:32,https://gaana.com//song/thamthananam-1
Mere Pyari,T.l. Maharajan,/artist/tl-maharajan,04:15,https://gaana.com//song/mere-pyari
My Name Is Billa,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:26,https://gaana.com//song/my-name-is-billa-2
Kumari Pennin Ullatthile,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,05:48,https://gaana.com//song/kumari-pennin-ullatthile-6
Poo Maalaiyil,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:43,https://gaana.com//song/poomaalaiyil-revival
Pon Malai,Leslie,/artist/leslie,04:09,https://gaana.com//song/pon-malai
Vinayagane Vinai Theerpavane,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:02,https://gaana.com//song/vinayagane-vinai-theerapavane
Ullathil Nalla Ullam,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:54,https://gaana.com//song/ullathil-nalla-ullam
Aagayam Thaane,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,04:48,https://gaana.com//song/aagayam-thaane-1
Kanmaniyae Kadhal Enbathu,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:28,https://gaana.com//song/kanmaniyae-kadhal-enbathu-8
Naane Naana.,Vani Jairam,/artist/vani-jayaram,04:30,https://gaana.com//song/naane-naana-2
Mazhai Varuvathu,S. Janaki,/artist/s-janaki,04:43,https://gaana.com//song/mazhai-varuvathu-2
Kannukkul Nooru Nilava,S. P. Balasubrahmanyam|K. S. Chithra,/artist/s-p-balasubrahamanyam|/artist/chitra,04:25,https://gaana.com//song/kannukkul-nooru-nilava
Paruvame,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:16,https://gaana.com//song/paruvame-6
Oru Jeevanthan -Sad,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:56,https://gaana.com//song/oru-jeevanthan-sad
Vetri Vetri,S. P. Balasubrahmanyam|K. S. Chithra,/artist/s-p-balasubrahamanyam|/artist/chitra,05:03,https://gaana.com//song/vetri-vetri
Sambo Siva Sambo,M. S. Viswanathan,/artist/m-s-viswanathan-2,04:48,https://gaana.com//song/sambo-siva-sambo
Poopole Un Punnagaiyil,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:32,https://gaana.com//song/poopole-un-punnagaiyil-2
Solam Vedhaikkayile,Ilaiyaraaja|Ain't No Love,/artist/iiaiyaraaja|/artist/aint-no-love,02:49,https://gaana.com//song/solam-vedhaikkayile
Ucchi Vagundhedutthu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:51,https://gaana.com//song/ucchi-vagundhedutthu
Kannan Oru,P. Susheela|K J Yesudas,/artist/p-suseela-2|/artist/k-j-yesudas,04:43,https://gaana.com//song/kannan-oru-2
Maamen Orunaal,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,04:43,https://gaana.com//song/maamen-orunaal
En Kannukoru Nilava,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:30,https://gaana.com//song/en-kannukoru-nilava
Mayakkamaa Kalakkama,P.B. Sreenivas,/artist/pb-sreenivas,02:41,https://gaana.com//song/mayakkamaa-kalakkama
Aagayam Thaane,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,04:48,https://gaana.com//song/aagayam-thaane
Naan Paartthathille,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:04,https://gaana.com//song/naan-paartthathille
Idhayam Poguthe,Jency,/artist/jency,04:46,https://gaana.com//song/idhayam-poguthe-1
Roja Malarae Rajakumari,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:29,https://gaana.com//song/roja-malare-revival
Thenpandi Cheemayile,Ilaiyaraaja|Kamal Haasan,/artist/iiaiyaraaja|/artist/kamal-haasan,04:32,https://gaana.com//song/thenpandi-cheemayile
Samayal Paadame,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,05:50,https://gaana.com//song/samayal-paadame-1
Inbamae Undhanper,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,05:01,https://gaana.com//song/inbamae-undhanper-3
Aalavanthan,Shankar Mahadevan,/artist/shankar-mahadevan,03:20,https://gaana.com//song/aalavanthan
Adhisaya Raagam,K J Yesudas,/artist/k-j-yesudas,04:02,https://gaana.com//song/adhisaya-raagam
Ooru Sanam Thoongidichu,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:38,https://gaana.com//song/ooru-sanam-thoongidichu-1
Naan Pesa Ninaippathellaam,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:12,https://gaana.com//song/naan-pesa-ninaippathellaam-revival
Ponmaalai Pozhuthu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:24,https://gaana.com//song/ponmaalai-pozhuthu
Kashmir Beautiful,T.M. Soundararajan,/artist/tm-soundararajan,07:27,https://gaana.com//song/kashmir-beautiful-2
Vaanathe Paarthein,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,05:15,https://gaana.com//song/vaanathe-paarthein
Mookuthi Poomele (Happy),S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,04:52,https://gaana.com//song/mookuthi-poomele-happy
Naalai Intha,P Suhseela,/artist/p-suhseela,04:59,https://gaana.com//song/naalai-intha-1
Thottaal Poomalarum,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,04:46,https://gaana.com//song/thottaal-poomalarum-3
Rajaavin Paarvai,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,04:51,https://gaana.com//song/rajaavin-paarvai
Manithan Enbavan,P.B. Sreenivas,/artist/pb-sreenivas,03:27,https://gaana.com//song/manithan-enbavan-2
Aayiram Kodi,M. Balamuralikrishna,/artist/m-balamuralikrishna-1,03:30,https://gaana.com//song/aayiram-kodi-13
Orey Naal Unainaan,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,04:34,https://gaana.com//song/orey-naal-unainaan
Neengatha Ennam,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,04:07,https://gaana.com//song/neengatha-ennam-3
Poga Poga Theriyum,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,04:27,https://gaana.com//song/poga-poga-theriyum
Kavithai Arangerum Neram,P. Jayachandran|S. Janaki,/artist/p-jayachandran-1|/artist/s-janaki,04:39,https://gaana.com//song/kavithai-arangerum-neram
Kallelam Maanikka,L.R. Eswari|T M S Selvakumar,/artist/lr-eswari-2|/artist/t-m-s-selvakumar,03:17,https://gaana.com//song/kallelam-maanikka
Yetho Ninaivugal,K J Yesudas|S. P. Sailaja,/artist/k-j-yesudas|/artist/s-p-sailaja-2,04:24,https://gaana.com//song/yetho-ninaivugal
Kadavul Amaithu Vaitha,S. P. Balasubrahmanyam|Saibaba|Pattom Sadan,/artist/s-p-balasubrahamanyam|/artist/saibaba|/artist/pattom-sadan,06:15,https://gaana.com//song/kadavul-amaithu-vaitha
Kanne Kalaimaane,K J Yesudas,/artist/k-j-yesudas,04:06,https://gaana.com//song/kanne-kalaimaane
Bhoopalam,Leslie,/artist/leslie,03:58,https://gaana.com//song/bhoopalam-2
Ninaithen Vanthaai,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,05:04,https://gaana.com//song/ninaithen-vanthaai
Vechikkava Unna Mattum,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,04:29,https://gaana.com//song/vechikkava-unna-mattum-1
Perai Sollavaa,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:47,https://gaana.com//song/perai-sollavaa-8
Vizhiyele Malarndadhu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:23,https://gaana.com//song/vizhiyele-malarndadhu-5
Andanaal Njapakam,T.M. Soundararajan,/artist/tm-soundararajan,05:46,https://gaana.com//song/andanaal-njapakam
Vaartha (Ennadi Meenakshi),S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:07,https://gaana.com//song/vaartha-ennadi-meenakshi
Naan Aalana,S. Janaki,/artist/s-janaki,04:05,https://gaana.com//song/naan-aalana
Thillumullu Thillumullu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,01:35,https://gaana.com//song/thillumullu-thillumullu-1
Kaakum Kadavul,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:28,https://gaana.com//song/kaakum-kadavul
Kannai Nambathey,Gana Bala,/artist/gana-bala,04:21,https://gaana.com//song/kannai-nambathey-2
Malare Kurinji Malare,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,03:29,https://gaana.com//song/malare-kurinji-malare-1
Thalattudhe Vanam,P. Jayachandran|S. Janaki,/artist/p-jayachandran-1|/artist/s-janaki,04:27,https://gaana.com//song/thalattudhe-vanam
Yaarukkaaga,T.M. Soundararajan,/artist/tm-soundararajan,03:34,https://gaana.com//song/yaarukkaaga
Aayiram Nilave Vaa,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,06:02,https://gaana.com//song/aayiram-nilave-vaa-1
Entho Poovilum,Leslie,/artist/leslie,04:54,https://gaana.com//song/entho-poovilum
Thottukkollava,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:02,https://gaana.com//song/thottukkollava-1
Oru Koppaiyile,T.M. Soundararajan,/artist/tm-soundararajan,03:03,https://gaana.com//song/oru-koppaiyile
Pattu Vanna Rosavaam (Male),Malaysia Vasudevan,/artist/malaysia-vasudevan,04:45,https://gaana.com//song/pattu-vanna-rosavam
Super Star Yarnu Ketta,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,04:24,https://gaana.com//song/super-star-yarnu-ketta-1
Aayiram Karangal Neeti,Tiruchi Loganathan|T.M. Soundararajan|Sirkazhi Govindarajan|P.B. Sreenivas,/artist/tiruchi-loganathan|/artist/tm-soundararajan|/artist/sirkazhi-govindarajan|/artist/pb-sreenivas,01:27,https://gaana.com//song/aayiram-karangal-neeti
Oro Poovanathiley,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:26,https://gaana.com//song/oru-poovanathile-revival
Panivizhum Malar Vanam,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:33,https://gaana.com//song/panivizhum-malar-vanam
Adi Ennadi Raakkamma,T.M. Soundararajan,/artist/tm-soundararajan,03:39,https://gaana.com//song/adi-ennadi-raakkamma-1
Thedum Kann Paarvai,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:43,https://gaana.com//song/thedum-kann-paarvai-1
Madai Thiranthu Nizhalgal,Leslie,/artist/leslie,04:41,https://gaana.com//song/madai-thiranthu-1
Vaan Nila Nila,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,05:48,https://gaana.com//song/vaan-nila-nila-1
Naan Paarthathile,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:31,https://gaana.com//song/naan-paarthathile-revival
Paal Vannam,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,04:08,https://gaana.com//song/paal-vannam-3
Thanga Changili,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,03:59,https://gaana.com//song/thanga-changili
Kuzhaloodhum Kannanukku,K. S. Chithra,/artist/chitra,04:38,https://gaana.com//song/kuzhaloodhum-kannanukku-1
Kadavul Amaithavaitha,S. P. Balasubrahmanyam|Sadan|Saibaba,/artist/s-p-balasubrahamanyam|/artist/sadan|/artist/saibaba,06:14,https://gaana.com//song/kadavul-amaithavaitha
Raadha Radha Nee,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:19,https://gaana.com//song/raadha-radha-nee
Kaathodu Poovurasa,P. Susheela|S. P. Balasubrahmanyam,/artist/p-suseela-2|/artist/s-p-balasubrahamanyam,04:34,https://gaana.com//song/kaathodu-poovurasa-2
Nenjam Undu,T.M. Soundararajan,/artist/tm-soundararajan,03:58,https://gaana.com//song/nenjam-undu
Anubhavam Pudumai,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,05:31,https://gaana.com//song/anubhavam-pudumai
Paadum Podhu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:31,https://gaana.com//song/paadum-podhu-1
Sorgam Madhuvile,Leslie,/artist/leslie,05:39,https://gaana.com//song/sorgam-madhuvile-1
Vantha Naal Muthal (Happy),T.M. Soundararajan,/artist/tm-soundararajan,05:15,https://gaana.com//song/vantha-naal-muthal-happy
Aagayam Mele,K J Yesudas,/artist/k-j-yesudas,04:45,https://gaana.com//song/aagayam-mele-2
Sendhoora Poove,S. Janaki,/artist/s-janaki,04:08,https://gaana.com//song/sendhoora-poove-2
Alli Thantha,Leslie,/artist/leslie,06:02,https://gaana.com//song/alli-thantha
Ithu Oru Ponmalai,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:18,https://gaana.com//song/ithu-oru-ponmalai-4
Kumarippennin,P Suhseela|T M S Selvakumar,/artist/p-suhseela|/artist/t-m-s-selvakumar,05:41,https://gaana.com//song/kumarippennin
Antha Sivagaami,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,06:13,https://gaana.com//song/antha-sivagaami
Germanien Senthan,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,05:38,https://gaana.com//song/germanien-senthan-7
Uravugal,Leslie,/artist/leslie,04:45,https://gaana.com//song/uravugal
Poththi Vachcha,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:19,https://gaana.com//song/poththi-vachcha
Indha Pacchaikkilikkoru,K J Yesudas,/artist/k-j-yesudas,04:28,https://gaana.com//song/indha-pacchaikkilikkoru
Nalandhana,P. Susheela,/artist/p-suseela-2,05:18,https://gaana.com//song/nalandhana
Yaar Yaar Yaar Aval,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,04:22,https://gaana.com//song/yaar-yaar-yaar-aval
